Location,Soil pH,Soil Moisture (%),Soil Organic Matter (%),Soil Nitrogen Content (mg/kg),Soil Phosphorus Content (mg/kg),Soil Potassium Content (mg/kg),Average Daily Temperature (⁰C),Total Rainfall (mm),Crop Yield (tons/ha)
West,5.87,38.0,3.19,2407.0,31.6,480.0,26.7,1200.0,8.72
Central,6.42,43.9,5.17,1702.0,78.1,293.0,23.4,822.0,7.6
East,7.53,44.3,3.93,1545.0,61.0,357.0,20.1,601.0,6.53
Central,5.71,26.2,4.78,1541.0,34.2,383.0,20.6,1200.0,6.53
Central,7.17,45.5,3.41,1371.0,57.2,125.0,27.2,954.0,6.92
South,7.71,44.0,4.66,2092.0,47.9,562.0,19.6,500.0,7.39
East,6.82,47.4,6.5,1247.0,43.5,257.0,30.6,539.0,6.15
East,5.32,41.4,2.89,822.0,52.0,349.0,22.2,744.0,4.87
East,6.73,36.8,3.84,709.0,40.8,364.0,27.5,874.0,4.4
Central,6.44,33.2,3.27,1540.0,43.6,219.0,22.5,956.0,6.6
West,6.83,24.9,6.39,2030.0,52.4,485.0,21.3,1038.0,7.15
East,7.02,47.6,3.35,1619.0,70.8,327.0,26.0,935.0,7.27
Central,5.95,48.9,2.9,1341.0,43.8,279.0,29.2,1137.0,7.08
South,5.91,21.4,3.13,1729.0,33.2,314.0,24.0,832.0,5.43
West,6.39,22.2,3.8,1593.0,9.6,376.0,24.7,610.0,5.03
South,5.82,29.4,2.81,1913.0,69.4,301.0,28.2,799.0,6.59
West,6.61,27.9,3.45,2163.0,36.1,388.0,28.4,783.0,7.28
Central,6.42,49.8,4.24,1023.0,48.0,132.0,24.8,400.0,5.78
North,8.34,17.0,3.83,330.0,68.6,225.0,23.2,660.0,2.35
West,5.78,10.7,5.25,1324.0,43.4,86.0,25.3,879.0,5.21
South,5.95,29.8,3.52,990.0,37.1,500.0,24.2,694.0,4.77
Central,6.8,17.2,3.69,1916.0,61.3,498.0,26.3,638.0,5.71
West,7.11,24.7,4.41,1138.0,46.9,363.0,20.2,1028.0,5.15
North,8.1,39.8,7.37,562.0,48.8,199.0,26.1,571.0,4.91
North,7.64,38.8,2.82,1213.0,17.2,539.0,22.1,978.0,6.11
East,7.08,22.3,6.89,754.0,58.1,240.0,28.6,467.0,3.92
